professor_id,nome_professor,email_professor,materia_principal,materias_ensina,data_contratacao,status_professor,unidade_base,carga_horaria_semanal,observacoes
P001,Rafaela Moura Costa,[email],Matemática,Matemática; História,2019-04-02,Ativo,Sul,10.0,coordena simulados
P002,Lucas Gomes Melo,[email],Matemática,Matemática; História,2024-04-12,Ativo,Sul,30.0,atua também online
P003,Victor Rodrigues Melo,[email],Matemática,Matemática,2024-07-18,Ativo,Centro,20.0,
P004,Diego Rocha Lima,[email],Matemática,Matemática,2015-08-26,Ativo,Sul,10.0,substituto eventual
P005,Gabriela Pereira Cardoso,[email],Física,Física; Português,2019-02-28,Ativo,Online,40.0,
P006,Luísa Moreira Barbosa,[email],Física,Física; Matemática; GEOGRAFIA,2016-12-04,Ativo,Online,12.0,
P007,Karina Moreira Ferreira,[email],Física,Física; História; Sociologia,2024-09-18,Ativo,Online,20.0,
P008,GABRIELA LIMA PEREIRA,,Química,Química; BIOLOGIA; Sociologia,2019-04-18,Ativo,Online,10.0,coordena simulados
P009,Caio Teixeira Araújo,[email],Química,Química; Redação; Matemática,2023-03-11,Ativo,Centro,,sem observações
P010,Olívia Moura Souza,[email],Biologia,Biologia,2015-08-01,Ativo,Sul,24.0,coordena simulados
P011,Alice Martins Rodrigues,[email],Biologia,Biologia; Matemática; Sociologia,2021-06-22,Ativo,Sul,16.0,
P012,Sofia Carvalho Ribeiro,[email],Biologia,Biologia; Geografia,2020-07-15,Ativo,Online,20.0,atua também online
P013,Pedro Pereira Moura,[email],Biologia,Biologia,2020-07-05,Ativo,Sul,40.0,sem observações
P014,João Lima Araújo,[email],História,História; Inglês,2017-09-23,Ativo,Centro,40.0,coordena simulados
P015,Beatriz Souza Rocha,[email],História,Historia; Matemática,2018-05-24,Ativo,Sul,40.0,
P016,Heitor Teixeira Silva,[email],Geografia,Geografia; Biologia,2021-12-14,Ativo,Online,20.0,coordena simulados
P017,Tatiane Costa Barbosa,[email],Geografia,Geografia,2024-01-25,Ativo,Online,12.0,atua também online
P018,Gustavo Santos Gomes,[email],Geografia,Geografia,2016-07-15,Ativo,Online,20.0,substituto eventual
P019,Helena Almeida Araújo,[email],Português,Português; Física,2024-06-14,Ativo,Centro,24.0,coordena simulados
P020,Maria Teixeira Oliveira,[email],Português,Português,2016-02-19,Ativo,Centro,24.0,atua também online
P021,Diego Correia Ribeiro,[email],Português,Português; FILOSOFIA; Matemática,2019-05-23,Ativo,Online,10.0,substituto eventual
P022,Luísa Moreira Cardoso,[email],Redação,Redação; Sociologia; Física,2018-12-03,Ativo,Sul,16.0,coordena simulados
P023,Valentina Cavalcanti Cavalcanti,[email],Redação,Redação; FÍSICA; Matemática,2023-06-05,Ativo,Centro,24.0,
P024,LUÍSA SANTOS OLIVEIRA,[email],Inglês,Inglês; Português,2024-03-19,Inativo,Sul,12.0,atua também online
P025,Rafael Ribeiro Souza,[email],Inglês,Inglês,2019-02-03,Ativo,Sul,40.0,substituto eventual
P026,Sofia Ribeiro Rodrigues,[email],Inglês,Inglês,2021-09-01,Ativo,Online,40.0,
P027,Bruno Souza Melo,[email],Inglês,Inglês; História,2017-12-05,Ativo,Aldeota,12.0,substituto eventual
P028,Karina Araújo Nascimento,[email],Filosofia,Filosofia,2021-05-25,Ativo,Aldeota,24.0,sem observações
P029,Gustavo Costa Araújo,[email],Filosofia,Filosofia; Matemática,2020-01-23,Ativo,Aldeota,24.0,
P030,Mariana Teixeira Carvalho,[email],Filosofia,Filosofia; Português; Matemática,2022-02-23,Ativo,Online,40.0,atua também online
P031,Rafaela Teixeira Teixeira,,Sociologia,Sociologia; Português; Química,2023-01-14,Ativo,Online,30.0,coordena simulados
P032,Diego Lima Nascimento,[email],Sociologia,Sociologia; Geografia; Inglês,2024-01-09,Inativo,Online,,sem observações
P033,Rafaela Cavalcanti Martins,[email],Sociologia,Sociologia; Redação; Filosofia,2017-04-16,Ativo,Centro,30.0,
P034,Victor Melo Araújo,[email],Sociologia,Sociologia; Matemática,2017-04-19,Ativo,Online,40.0,coordena simulados
P_DUP_001,Diego Rocha Lima,[email],Matemática,Matemática,2015-08-26,Ativo,Sul,10.0,possível duplicidade de cadastro
