aluno_id,nome_aluno,cpf_ficticio,email_aluno,telefone,data_nascimento,cidade,escola_origem,data_cadastro,canal_captacao
A00001,Carla Barbosa Silva,625.588.977-17,[email],(85) 97055-6219,2005-11-08,fortaleza,Não informado,2023-01-15,Instagram
A00002,Miguel Silva Ribeiro,89233633131,[email],(85) 93920-1613,2005-11-08,Crato,Federal,2025-03-11,Feira escolar
A00003,Gabriela Rodrigues Moura,,[email],(85) 99873-6068,2003-01-23,Horizonte,Privada,2022-01-15,Indicação
A00004,Gustavo Correia Martins,832.173.860-56,[email],(85) 91408-2238,2004-06-19,Juazeiro do Norte,Publica,03-16-2021,Google
A00005,Eduarda Rocha Gomes,[phone]-51,[email],(85) [phone],2008-07-03,Caucaia,,2022-02-21,WhatsApp
A00006,Lívia Teixeira Silva,[phone]-47,[email],(85) [phone],2006-06-21,Horizonte,privada,2023-01-08,WhatsApp
A00007,Gabriela Gomes Ribeiro,[phone]-16,,(85) [phone],15/11/2008,Maracanaú,Não informado,2024-02-08,
A00008,Helena Rodrigues Nascimento,269.298.222-55,[email],(85) 92472-8815,2006-06-19,Itapipoca,Pública,2024-02-06,instagram
A00009,Diego Almeida Silva,12082505797,[email],,06/06/2006,fortaleza,privada,2021-02-22,Feira escolar
A00010,Olívia Dias Almeida,98890623032,[email],(85) 93238-8906,2005-08-06,Sobral,Privada,2022-01-23,Instagram
A00011,Yasmin Souza Dias,53826594933,[email],(85) 94056-8476,2007-01-20,Aquiraz,,2021-01-04,Indicação
A00012,Manuela Lima Santos,994.128.090-66,[email],,2006-05-08,Eusébio,Publica,2023-02-26,Instagram
A00013,Beatriz Gomes Almeida,351.903.663-17,[email],(85) 92772-6362,2004-01-05,Maracanaú,Pública,2021-03-09,Instagram
A00014,Davi Rodrigues Oliveira,038.768.932-20,[email],(85) 92792-8603,2008-12-03,Juazeiro do Norte,privada,2023-03-15,WhatsApp
A00015,Victor Oliveira Dias,[phone]-54,[email],(85) [phone],2005-01-27,Fortaleza,Não informado,2022-02-06,WhatsApp
A00016,Ana Santos Ribeiro,[phone],,(85) [phone],2005-10-21,Fortaleza,Federal,2022-02-28,Indicação
A00017,Eduarda Dias Correia,,[email],(85) 92277-5066,2007-04-07,Juazeiro do Norte,Pública,2025-01-02,Google
A00018,Helena Rocha Almeida,501.569.159-63,[email],(85) 92695-1748,2008-02-17,FORTALEZA,Não informado,2022-03-25,WhatsApp
A00019,Maria Melo Ferreira,[phone]-47,[email],(85) [phone],2006-04-14,Fortaleza,Não informado,2023-02-06,
A00020,Lívia Almeida Almeida,12781898217,[email],(85) 99886-4494,2007-07-02,FORTALEZA,,2024-02-19,Instagram
A00021,Gustavo Correia Ferreira,284.306.012-46,[email],(85) 93129-7593,2005-04-28,Aquiraz,Pública,2025-03-22,Feira escolar
A00022,Maria Ferreira Nascimento,64673775041,[email],(85) 98182-7025,2005-04-05,fortaleza,privada,2022-03-22,
A00023,Alice Rocha Araújo,724.083.345-81,[email],(85) 93683-6361,2004-02-06,Juazeiro do Norte,,2023-01-22,
A00024,Luísa Cardoso Moreira,24411974237,[email],(85) 98328-6237,2007-08-05,Maracanau,Federal,2021/03/12,Google
A00025,Isabela Cavalcanti Nascimento,418.590.093-71,[email],(85) 94458-1905,11-06-2006,Crato,Publica,2021-02-07,WhatsApp
A00026,Mariana Melo Lima,[phone]-29,[email],(85) [phone],2004-09-19,Juazeiro do Norte,privada,2021-01-02,Instagram
A00027,Henrique Costa Moreira,64181969161,,,2005-04-13,Pacatuba,Pública,2024-02-01,
A00028,Helena Araújo Martins,63946621948,[email],(85) 91907-6190,2007-11-22,Pacatuba,Pública,2023-01-12,
A00029,Isabela Teixeira Martins,576.732.484-78,[email],(85) 94760-4638,23/07/2004,Eusébio,Publica,02-24-2024,WhatsApp
A00030,Lívia Ferreira Nascimento,63937291344,[email],(85) 96301-5119,2008-04-26,fortaleza,Privada,2025-01-05,Instagram
A00031,Lucas Moura Gomes,567.985.343-79,[email],(85) 95034-4027,2006-08-17,Crato,Privada,2022-02-20,Google
A00032,Antônio Moura Oliveira,31065117195,[email],(85) 92765-9969,2003-06-22,Sobral,,2024-02-12,Feira escolar
A00033,Isabela Pereira Pereira,11389235418,[email],(85) 91893-8107,2004-10-04,Maracanau,,2021-02-27,
A00034,Lucas Araújo Carvalho,05351855439,[email],(85) 95798-8074,2004-12-05,Juazeiro do Norte,Federal,2023-01-09,WhatsApp
A00035,Karina Araújo Nascimento,729.545.538-94,[email],,2007-04-20,Eusébio,Federal,2022-01-18,Instagram
A00036,Laura Rocha Cavalcanti,63120152178,[email],(85) 91183-9481,2004-03-14,Sobral,Pública,2023-03-13,Indicação
A00037,Nicolas Moura Teixeira,311.697.694-29,[email],(85) 95193-8591,09-20-2004,FORTALEZA,Federal,2024-03-07,Feira escolar
A00038,Luísa Ferreira Cavalcanti,435.116.166-86,[email],(85) 93418-5791,2004-03-14,Sobral,Pública,2022-02-06,WhatsApp
A00039,Lívia Silva Silva,[phone],[email],(85) [phone],2004-09-06,fortaleza,Publica,2023-02-06,instagram
A00040,Gustavo Almeida Souza,38635131376,[email],(85) 92970-4368,2004-03-24,Pacatuba,Publica,2021-01-25,WhatsApp
A00041,Alice Melo Ribeiro,[phone]-95,[email],(85) [phone],2006-10-06,Horizonte,Federal,2023-02-06,
A00042,Rafaela Teixeira Costa,883.191.963-34,[email],(85) 96955-5105,2008-02-06,Eusébio,Pública,2023-02-19,
A00043,Mariana Rocha Cardoso,271.116.198-98,[email],(85) 97628-1578,2005-04-17,Pacatuba,Publica,2022-01-16,Indicação
A00044,Yasmin Cavalcanti Araújo,13574468197,[email],(85) 99824-1498,2008-02-06,Maracanau,Pública,2024-02-25,WhatsApp
A00045,Samuel Ribeiro Correia,[phone],[email],(85) [phone],2008-04-20,Itapipoca,,03-15-2023,Indicação
A00046,Manuela Gomes Pereira,064.357.519-85,[email],(85) 98971-4936,2003-07-26,Fortaleza,Publica,2021-03-26,instagram
A00047,Helena Dias Souza,87112492105,[email],(85) 91893-9162,2003-10-06,Sobral,Publica,2025-02-05,Google
A00048,Enzo Ribeiro Souza,29107469231,[email],(85) 94200-3947,2006-04-12,Pacatuba,Publica,2022-02-08,Indicação
A00049,Beatriz Santos Carvalho,268.504.275-85,[email],,2003-06-04,Horizonte,Privada,2025-03-22,Feira escolar
A00050,Rafael Santos Ferreira,32986462336,[email],(85) 93161-7240,2008-12-05,Itapipoca,privada,17/02/2021,Indicação
A00051,Carla Ferreira Ribeiro,752.584.060-33,[email],(85) 99542-7460,2005-03-13,Eusébio,privada,2024-02-10,Feira escolar
A00052,Miguel Nascimento Costa,331.047.980-70,[email],(85) 94952-1063,2007-03-28,Maracanaú,privada,2023-03-23,Instagram
A00053,Isabela Araújo Rocha,,[email],(85) 94960-4542,2004-11-04,Itapipoca,Federal,2021-01-05,Feira escolar
A00054,Eduarda Rocha Melo,30403194509,[email],(85) 91447-4253,2006-02-02,Crato,privada,2022-01-11,Google
A00055,Arthur Araújo Cavalcanti,169.866.287-69,[email],(85) 98580-3922,2006-05-22,fortaleza,Privada,03-16-2025,WhatsApp
A00056,Eduarda Melo Dias,[phone],[email],(85) [phone],2003-10-05,fortaleza,Não informado,2022-02-12,
A00057,Ana Almeida Teixeira,995.303.328-93,[email],(85) 99101-5537,2004-04-06,Crato,Não informado,2021-02-15,Google
A00058,Caio Cardoso Almeida,689.171.285-15,[email],(85) 94605-5145,2004-04-28,Maracanaú,Pública,2022-02-14,Google
A00059,Maria Moreira Oliveira,824.049.186-87,[email],(85) 98660-2819,2003-10-02,Caucaia,Privada,2025-02-14,Feira escolar
A00060,Carla Almeida Cardoso,69839962116,[email],(85) 96844-8776,2006/06/17,Itapipoca,Não informado,2022-01-26,
A00061,Felipe Ribeiro Araújo,771.866.386-74,[email],(85) 91203-9297,2006-06-08,Juazeiro do Norte,Pública,2025-02-10,Feira escolar
A00062,Diego Souza Moreira,,[email],(85) 97472-3175,2003-11-04,Fortaleza,,2024-02-01,Feira escolar
A00063,Nicolas Ferreira Cavalcanti,21631243370,[email],(85) 97698-9743,2007-02-09,Horizonte,Privada,2024-01-24,Google
A00064,Davi Correia Ribeiro,432.207.352-67,,(85) 91735-8135,2008-08-03,Sobral,Publica,2022-01-18,instagram
A00065,Davi Oliveira Gomes,155.916.021-89,[email],(85) 99407-9826,2003-12-05,Maracanau,Privada,2025-03-26,
A00066,Manuela Silva Carvalho,69975483843,[email],(85) 91203-6772,2007-03-08,Maracanaú,Publica,2023-01-21,Indicação
A00067,Isabela Carvalho Lima,,[email],(85) 99425-8464,2008-02-19,Eusébio,Pública,2021-01-23,WhatsApp
A00068,Bruno Ribeiro Santos,[phone]-28,[email],(85) [phone],2004-03-25,Eusébio,Publica,2024-01-05,Feira escolar
A00069,Isabela Lima Oliveira,24324681254,,,2004-08-03,Itapipoca,Não informado,2023/03/01,WhatsApp
A00070,Henrique Silva Araújo,[phone]-94,[email],(85) [phone],2003-11-25,fortaleza,Privada,2022-02-23,WhatsApp
A00071,Caio Ferreira Dias,[phone],[email],(85) [phone],07-24-2007,Aquiraz,Federal,2022-02-21,WhatsApp
A00072,Tatiane Ribeiro Ferreira,,[email],(85) 97811-4844,2007-12-17,Fortaleza,Publica,2021-02-20,Instagram
A00073,João Correia Teixeira,742.419.508-74,[email],(85) 94417-5997,2008-09-27,Maracanaú,Privada,2021-01-12,Google
A00074,Ana Rocha Correia,735.465.600-83,[email],(85) 99225-3794,2003-07-01,fortaleza,Pública,2022-03-10,WhatsApp
A00075,Tatiane Oliveira Moura,[phone]-67,[email],(85) [phone],2007-03-05,Juazeiro do Norte,Privada,2024-02-23,instagram
A00076,Tatiane Teixeira Rodrigues,45769206848,[email],(85) 98897-4162,2005-03-01,Aquiraz,Privada,2022-01-28,Instagram
A00077,Karina Gomes Correia,913.133.798-93,[email],(85) 98591-5269,2003-12-09,Horizonte,privada,2022-03-07,instagram
A00078,Gustavo Melo Dias,605.550.141-92,[email],(85) 99851-7490,2004-03-15,Fortaleza,,2021/03/17,Feira escolar
A00079,Felipe Nascimento Pereira,283.875.259-52,[email],(85) 95683-8433,2006-07-28,Maracanau,Pública,2024-03-24,WhatsApp
A00080,Samuel Costa Teixeira,[phone]-96,[email],(85) [phone],2008-08-25,Itapipoca,Pública,2023-02-04,instagram
A00081,Sofia Melo Correia,658.589.085-82,[email],(85) 91423-2245,2007-07-08,Fortaleza,,2025-03-01,Google
A00082,Alice Dias Carvalho,44631395613,[email],(85) 92468-6993,14/09/2003,Crato,Publica,2025-03-12,
A00083,MIGUEL SANTOS SOUZA,27499438850,[email],(85) 93628-4901,06/05/2008,Crato,Não informado,2022-03-12,Indicação
A00084,Tatiane Carvalho Cavalcanti,510.946.351-04,[email],(85) 99080-4581,2006-01-26,fortaleza,Não informado,2025-02-09,instagram
A00085,Alice Lima Rodrigues,684.001.955-02,[email],(85) 97877-6190,2005-03-24,Pacatuba,privada,2021-01-14,instagram
A00086,Rafael Carvalho Martins,166.334.327-95,[email],(85) 93165-2492,09-26-2007,Aquiraz,privada,2025-01-21,Indicação
A00087,Isabela Lima Nascimento,68453197912,[email],(85) 95783-8516,2003-03-26,Aquiraz,Publica,2024-03-25,Instagram
A00088,Karina Gomes Dias,00031366960,[email],(85) 96548-2212,2003-01-07,Aquiraz,Privada,2022-01-09,
A00089,Davi Melo Nascimento,27948769878,[email],(85) 98729-2361,2007-09-24,Aquiraz,Não informado,2024-01-05,instagram
A00090,Victor Costa Cavalcanti,86519595302,[email],(85) 98558-8985,2004-03-09,Sobral,Privada,2024-03-07,WhatsApp
A00091,Helena Ferreira Ribeiro,[phone]-08,[email],(85) [phone],2003-12-12,Aquiraz,Publica,2023-02-12,Instagram
A00092,Laura Silva Barbosa,48599628802,[email],(85) 96238-2594,2006-01-08,Caucaia,privada,2022-02-24,Google
A00093,Miguel Santos Nascimento,48519843885,[email],(85) 93997-3904,2004-02-03,Pacatuba,Pública,2024-01-14,
A00094,Manuela Lima Ferreira,267.477.668-22,[email],(85) 95151-8085,2007-03-24,Crato,Não informado,2022-01-28,
A00095,Victor Cardoso Araújo,06634704904,[email],(85) 91886-3637,27/04/2008,FORTALEZA,Pública,2022-01-24,Feira escolar
A00096,Carla Almeida Lima,66008780614,[email],(85) 97831-2846,2005-04-26,Crato,privada,03-26-2025,WhatsApp
A00097,Karina Rodrigues Rocha,[phone],[email],(85) [phone],2008-11-04,Horizonte,Não informado,2023-01-22,WhatsApp
A00098,Alice Melo Martins,[phone],[email],(85) [phone],2008-01-04,fortaleza,Privada,2022-02-06,instagram
A00099,Mariana Barbosa Dias,,[email],(85) 97840-5833,2004-06-10,Pacatuba,Privada,2022-02-23,WhatsApp
A00100,Nicolas Souza Ferreira,[phone],[email],(85) [phone],2007-06-27,Aquiraz,privada,01-11-2025,
A00101,Miguel Costa Pereira,18620012969,[email],(85) 91723-7630,2004-04-24,Maracanau,Federal,2023-01-26,
A00102,João Gomes Cardoso,28346007791,[email],,2004-02-21,Horizonte,Federal,2021-02-05,Instagram
A00103,Lucas Pereira Nascimento,06111533338,[email],,2006-11-24,Pacatuba,privada,2021-02-06,Indicação
A00104,Diego Pereira Moreira,014.610.047-90,[email],(85) 99918-1267,2004-11-26,Eusébio,Privada,2022-01-06,WhatsApp
A00105,Bruno Ribeiro Oliveira,[phone],[email],(85) [phone],08-08-2004,Aquiraz,,2023-03-20,Indicação
A00106,Davi Oliveira Gomes,,[email],(85) 91544-6215,2003-05-27,Horizonte,Privada,2023-01-05,Google
A00107,Laura Souza Lima,63076607679,[email],,2006-12-04,Juazeiro do Norte,Federal,2024-02-22,
A00108,Laura Ribeiro Souza,37793318581,[email],(85) 91073-2827,2003-12-10,Itapipoca,Não informado,2021-02-24,Instagram
A00109,Carla Martins Moreira,69544173024,[email],(85) 99395-4036,2008-12-07,Itapipoca,Privada,01/02/2024,Google
A00110,Gustavo Gomes Ferreira,63001505142,[email],(85) 95307-1320,2005-11-16,Juazeiro do Norte,Federal,2022-02-01,instagram
A00111,Rafaela Rodrigues Rocha,82534492537,[email],(85) 99239-7940,2006-07-20,Crato,Privada,2024-03-28,
A00112,Gustavo Costa Ribeiro,848.959.583-79,[email],(85) 92306-1655,2007-05-25,FORTALEZA,Publica,2021-01-05,
A00113,Beatriz Souza Moura,655.095.846-02,[email],,2004-05-02,Aquiraz,privada,2024-01-21,Indicação
A00114,Lucas Rocha Almeida,691.958.360-72,[email],(85) 92310-7626,2007-09-06,Caucaia,Federal,2022-03-22,Google
A00115,NICOLAS RIBEIRO ROCHA,923.194.505-40,[email],(85) 91909-9287,07-25-2008,Maracanau,Não informado,2021-03-11,Instagram
A00116,Ana Pereira Nascimento,735.070.527-35,[email],(85) 97441-9958,2005-07-28,Caucaia,Publica,2025-02-04,Google
A00117,Caio Gomes Oliveira,38962368836,[email],(85) 91676-9946,2005-09-21,Maracanau,,2024-03-07,instagram
A00118,Nicolas Carvalho Cavalcanti,94785067306,[email],(85) 99579-4289,2004-08-27,Sobral,Pública,2024-03-09,Instagram
A00119,Manuela Lima Lima,95106779746,[email],(85) 95920-5932,2008/12/05,Aquiraz,Pública,2023-03-18,Feira escolar
A00120,Antônio Moura Silva,546.762.841-42,[email],(85) 99913-9947,2008-04-05,Maracanaú,Federal,2021-03-09,WhatsApp
A00121,Davi Correia Gomes,[phone]-05,[email],(85) [phone],2005-09-04,Aquiraz,Federal,2023-03-13,Google
A00122,Ana Gomes Moreira,00186776879,[email],(85) 93072-4673,2008-10-28,Aquiraz,,2024-03-27,Instagram
A00123,Davi Ferreira Pereira,81226608556,,(85) 95336-2822,2005-07-12,Maracanau,Federal,2024-02-07,instagram
A00124,Olívia Moura Nascimento,277.037.782-61,[email],,2006-03-20,Maracanau,Não informado,2024-01-12,instagram
A00125,Alice Ribeiro Martins,05802838454,[email],(85) 92071-3792,2006-01-27,fortaleza,privada,2023-01-02,
A00126,Diego Moreira Almeida,94040118309,[email],(85) 93667-5208,2008-04-12,Maracanaú,,2023-03-27,Instagram
A00127,Luísa Teixeira Rodrigues,34847601851,[email],(85) 93802-1716,2008-12-28,Juazeiro do Norte,Federal,2025-03-06,Feira escolar
A00128,Karina Souza Rocha,92447939502,[email],(85) 99226-2223,2005-02-01,Maracanau,Federal,2022-02-18,Instagram
A00129,Rafael Oliveira Cavalcanti,961.347.470-15,[email],(85) 98294-8449,2004-05-15,Itapipoca,Não informado,2023-01-17,
A00130,Karina Moreira Souza,497.178.549-84,[email],(85) 99669-4728,2003-09-17,Maracanau,Pública,2025-03-01,Google
A00131,Miguel Costa Araújo,653.331.633-15,[email],,2004-06-11,Aquiraz,Não informado,2025-01-14,
A00132,Valentina Oliveira Pereira,94488248145,[email],(85) 95445-5222,2006-02-16,Sobral,Publica,2021-03-20,instagram
A00133,Valentina Pereira Nascimento,11107556829,[email],(85) 98163-8247,2004-05-22,Pacatuba,,2024-02-19,Instagram
A00134,Valentina Carvalho Cavalcanti,552.975.855-01,,(85) 97771-5522,12-07-2005,Maracanau,privada,03-04-2024,Indicação
A00135,Helena Moreira Barbosa,02025195060,[email],(85) 96722-5288,2003-12-02,Eusébio,Pública,2022-03-25,
A00136,Alice Martins Araújo,88883743443,[email],,2003-01-03,Crato,,2025-02-10,Feira escolar
A00137,João Moura Almeida,,[email],(85) 98433-5048,2008-05-21,Itapipoca,Privada,2021-02-14,instagram
A00138,Rafael Carvalho Oliveira,146.724.715-26,[email],(85) 92597-3889,2006-10-23,fortaleza,,22/01/2024,instagram
A00139,Olívia Barbosa Souza,109.751.139-52,,(85) 92294-8758,2008-05-14,Pacatuba,Não informado,13/02/2024,instagram
A00140,Davi Carvalho Teixeira,87501722535,[email],(85) 96017-8470,2005-10-16,fortaleza,,2021-03-07,instagram
A00141,Lucas Martins Gomes,362.054.418-88,[email],(85) 93395-3542,2007-12-18,fortaleza,Publica,2021-03-13,Google
A00142,Davi Correia Dias,101.983.255-94,[email],(85) 95750-6742,2005-11-28,Caucaia,Pública,2023-02-19,WhatsApp
A00143,Luísa Santos Oliveira,[phone],[email],(85) [phone],2006-07-19,Sobral,privada,2023-01-21,
A00144,Diego Costa Costa,511.328.788-47,[email],(85) 94520-9736,2007-07-05,Itapipoca,Privada,2021-03-20,Feira escolar
A00145,Henrique Melo Dias,77956168660,[email],(85) 99669-8526,2004-11-05,Maracanau,Pública,2023-01-24,Indicação
A00146,Felipe Souza Santos,382.636.025-90,[email],(85) 94358-4094,2007-01-27,Aquiraz,Federal,2025-03-05,
A00147,Mariana Silva Martins,621.094.242-84,[email],(85) 95311-7881,2004-09-24,Fortaleza,,2023-02-14,Feira escolar
A00148,Maria Nascimento Almeida,49648556924,[email],(85) 95906-9957,2003-09-24,Eusébio,Pública,2022-01-07,Feira escolar
A00149,Antônio Moura Lima,,[email],(85) 92699-2838,2004-05-12,Crato,Publica,03-04-2025,Instagram
A00150,Eduarda Dias Cardoso,334.794.847-12,[email],(85) 96622-2194,2005-02-22,Caucaia,privada,2021-01-18,Feira escolar
A00151,Valentina Correia Cardoso,071.959.772-50,[email],(85) 99249-2028,28/11/2003,Itapipoca,,2024-02-26,Feira escolar
A00152,Bruno Moreira Moura,62425036153,[email],(85) 98618-2940,2007-05-12,Maracanaú,Privada,2024-03-18,instagram
A00153,Caio Cardoso Rocha,53075216906,[email],(85) 95213-6234,2006-07-28,Eusébio,privada,2023-02-10,Google
A00154,Mariana Moura Silva,21251245967,[email],(85) 93275-6217,2006-07-24,Aquiraz,Não informado,2023-02-11,instagram
A00155,Karina Costa Dias,843.103.012-59,[email],(85) 92443-7549,2006-08-27,Itapipoca,Não informado,2022-03-10,Indicação
A00156,Laura Costa Souza,34971176187,[email],(85) 96713-8989,2007-09-01,Maracanaú,privada,2023-01-22,
A00157,Luísa Souza Souza,80641841529,[email],(85) 97594-7445,2003-08-06,FORTALEZA,Privada,2024-01-09,instagram
A00158,Heitor Gomes Lima,041.348.269-65,[email],(85) 93128-2835,2007-09-11,FORTALEZA,Publica,2023/01/14,instagram
A00159,Alice Araújo Rocha,440.438.179-40,[email],(85) 97927-3823,2006-03-16,Maracanau,Pública,2024-03-11,Instagram
A00160,Pedro Souza Ferreira,26285058572,[email],(85) 99946-3900,2003-03-27,Crato,Publica,2025/01/13,
A00161,Davi Santos Moreira,356.051.473-55,[email],(85) 91665-6702,2008-03-18,fortaleza,Federal,2025-02-09,Feira escolar
A00162,Rafael Pereira Ferreira,31536452455,[email],(85) 98012-2152,2006-12-04,Aquiraz,,2022-01-07,Indicação
A00163,Manuela Rocha Martins,24017135172,[email],(85) 94379-4090,11-28-2003,Sobral,Federal,2025-01-06,Feira escolar
A00164,Lívia Lima Martins,47679662065,[email],(85) 92369-2774,2003-09-25,Itapipoca,Não informado,2025-01-18,Google
A00165,Tatiane Almeida Lima,40552989488,[email],(85) 96408-5851,2003-03-22,Horizonte,privada,2025-01-04,Google
A00166,Isabela Nascimento Martins,09363246881,[email],(85) 94631-7141,2003-09-16,Sobral,Não informado,2025-02-26,instagram
A00167,Rafaela Almeida Moura,79519873820,[email],(85) 97634-9938,2007-10-27,Sobral,,2021-02-13,Google
