aluno_id,nome_aluno,cpf_ficticio,email_aluno,telefone,data_nascimento,cidade,escola_origem,data_cadastro,canal_captacao
A00168,Davi Costa Nascimento,702.027.505-33,[email],(85) 93368-3759,2007-03-08,Caucaia,Publica,2024-03-14,Feira escolar
A00169,Lucas Santos Dias,69140890752,[email],(85) 92703-4582,2008-09-21,Itapipoca,Publica,2024-02-05,Indicação
A00170,Isabela Dias Santos,02737779390,[email],(85) 92615-4836,12-07-2005,Maracanaú,Não informado,2025/02/16,Feira escolar
A00171,Rafaela Gomes Pereira,444.046.262-25,[email],(85) 95230-9417,2005-08-08,Maracanau,Não informado,2023-03-24,Indicação
A00172,Davi Martins Ribeiro,13202628388,[email],(85) 94258-7589,2004-05-21,Maracanau,,2024-02-23,Indicação
A00173,Victor Moura Ribeiro,401.577.190-96,[email],,2004-02-22,Maracanau,Federal,2025-02-06,
A00174,Nicolas Teixeira Moreira,199.505.953-53,[email],(85) 96915-6817,2003-07-14,Eusébio,Publica,2021-03-01,WhatsApp
A00175,Karina Melo Gomes,[phone],[email],(85) [phone],2004-04-25,Horizonte,Federal,2023-01-14,WhatsApp
A00176,Enzo Ferreira Rodrigues,[phone]-76,[email],(85) [phone],2007-04-19,Fortaleza,,2021-02-01,Feira escolar
A00177,Enzo Rodrigues Silva,359.238.472-14,[email],(85) 95141-5987,2008-10-21,Horizonte,privada,2023-01-09,instagram
A00178,Rafaela Cardoso Cavalcanti,854.517.961-75,[email],(85) 99727-6439,2005-01-10,Fortaleza,,2024-02-13,Feira escolar
A00179,Arthur Melo Dias,71137439220,[email],(85) 93450-3793,2008-05-27,Aquiraz,Privada,2022-01-23,Indicação
A00180,Gustavo Ferreira Melo,805.404.702-87,[email],(85) 94057-1835,2004-12-17,Caucaia,Pública,2023-03-27,Indicação
A00181,Yasmin Dias Cavalcanti,137.989.323-84,[email],(85) 91225-9645,2006-11-01,fortaleza,Pública,2022-02-05,
A00182,Tatiane Souza Moura,96790378602,[email],,2005-12-02,Maracanaú,Publica,2023-03-28,Google
A00183,Alice Almeida Moura,980.151.652-29,[email],(85) 97020-8046,2003-01-06,Eusébio,Publica,03-26-2024,WhatsApp
A00184,BRUNO RODRIGUES ROCHA,,[email],(85) 96023-8696,2007-12-03,Crato,Publica,13/01/2022,WhatsApp
A00185,Beatriz Almeida Pereira,[phone],[email],(85) [phone],2005/06/09,Sobral,Não informado,2023-03-01,Google
A00186,Heitor Barbosa Cavalcanti,76502720755,[email],(85) 97928-4434,2008-10-18,Maracanau,Não informado,2024-03-07,Instagram
A00187,Arthur Santos Teixeira,366.614.331-77,[email],,2007-12-02,Pacatuba,privada,2022-02-04,Indicação
A00188,Enzo Gomes Correia,40725109505,[email],(85) 98866-6475,2006-04-12,FORTALEZA,Federal,2023-03-20,Indicação
A00189,Alice Barbosa Ribeiro,294.223.781-80,[email],(85) 96411-1338,2006-03-22,Juazeiro do Norte,Privada,2023-03-04,instagram
A00190,João Melo Rodrigues,56605616051,[email],(85) 98869-8362,2005-07-23,Sobral,Privada,2025-02-08,
A00191,Mariana Araújo Araújo,15251554031,[email],(85) 95891-5671,2007-07-16,Maracanaú,privada,2021-03-09,Google
A00192,Isabela Cavalcanti Barbosa,033.668.918-61,[email],(85) 92624-1859,2007-03-08,Aquiraz,Não informado,2023-02-21,Feira escolar
A00193,Isabela Nascimento Barbosa,947.724.984-74,[email],(85) 95376-2272,2005-07-17,Caucaia,Não informado,2024-01-21,instagram
A00194,Pedro Araújo Silva,11743481513,[email],(85) 97477-3588,2008-02-01,Horizonte,Não informado,2024-01-08,instagram
A00195,Arthur Martins Ferreira,79116233991,[email],(85) 92548-4088,2006-07-12,Itapipoca,,2022-02-06,WhatsApp
A00196,Mariana Martins Araújo,[phone],[email],(85) [phone],19/08/2007,Pacatuba,,2021-01-24,Google
A00197,VICTOR CARVALHO SANTOS,51686284650,[email],(85) 93593-6484,2007-11-01,Eusébio,privada,2023-01-13,Feira escolar
A00198,Mariana Oliveira Gomes,405.015.182-64,[email],(85) 91516-3068,2003-02-25,Fortaleza,Privada,2025-02-23,Indicação
A00199,Antônio Ferreira Oliveira,77348327103,[email],(85) 92672-5839,2007-07-06,Caucaia,Publica,2021-01-18,Feira escolar
A00200,Laura Teixeira Melo,095.733.276-03,[email],(85) 93244-2219,2006-11-11,Pacatuba,Pública,2024-03-14,Google
A00201,Pedro Rocha Ferreira,051.385.930-96,[email],(85) 91526-6564,2007-11-26,Sobral,Privada,2023-01-12,instagram
A00202,Tatiane Rodrigues Souza,554.953.606-14,[email],,2007-05-27,FORTALEZA,Federal,2024-03-09,WhatsApp
A00203,Lívia Moura Ribeiro,[phone]-45,[email],(85) [phone],2003-09-24,Maracanaú,Privada,2023/03/11,Feira escolar
A00204,Gustavo Lima Dias,61254009488,[email],(85) 93540-6610,2006-01-23,Pacatuba,privada,2024-03-17,Google
A00205,Henrique Silva Souza,581.887.708-42,[email],(85) 98659-5976,2005-05-23,Itapipoca,,2024-03-19,WhatsApp
A00206,Heitor Ribeiro Carvalho,[phone]-29,[email],(85) [phone],2003-03-07,Pacatuba,Publica,2024-03-03,Indicação
A00207,Karina Araújo Souza,967.954.915-52,[email],(85) 99333-5525,2006-09-04,Fortaleza,privada,02-28-2023,Google
A00208,Laura Pereira Rodrigues,81534438798,[email],(85) 94731-9496,2006-06-24,FORTALEZA,Não informado,01-23-2023,Google
A00209,Beatriz Martins Silva,994.873.889-51,[email],(85) 98976-3985,2007-12-01,Horizonte,Publica,2023-01-11,Google
A00210,Henrique Moura Santos,61012426605,[email],(85) 99921-8933,2005-01-02,Eusébio,privada,2023-01-08,instagram
A00211,Alice Ribeiro Rodrigues,52845673233,[email],,2005-07-12,Fortaleza,Privada,2021-03-11,
A00212,Yasmin Santos Gomes,371.251.346-00,,(85) 97717-5265,2005-07-07,Eusébio,Privada,2021-02-16,Indicação
A00213,Sofia Pereira Barbosa,10600721627,[email],,2005-02-27,Sobral,Federal,2024-01-08,Indicação
A00214,RAFAEL DIAS MARTINS,792.324.622-22,[email],(85) 95109-6622,2008-03-06,Caucaia,Pública,2023-03-19,Instagram
A00215,Maria Cavalcanti Teixeira,865.503.895-90,[email],(85) 96408-4848,2008-07-08,Pacatuba,Pública,2022-02-17,
A00216,Caio Martins Almeida,422.393.509-47,[email],(85) 93903-1798,04-19-2006,Pacatuba,Não informado,2021-02-15,Indicação
A00217,Sofia Rocha Gomes,368.594.578-94,[email],(85) 99375-4699,2005-07-07,Fortaleza,Não informado,03/01/2022,instagram
A00218,Bruno Nascimento Barbosa,41568989247,[email],(85) 92555-2290,2006-03-20,Aquiraz,Pública,10/02/2023,Feira escolar
A00219,Ana Almeida Moura,74160534368,[email],(85) 94633-9616,2003-09-12,fortaleza,Pública,2024-01-08,Google
A00220,Valentina Correia Rocha,44376152757,[email],(85) 93709-9025,2003-02-17,Sobral,Privada,2025-03-02,WhatsApp
A00221,Arthur Gomes Araújo,[phone]-50,[email],,2005-09-17,Caucaia,,2024-02-23,
A00222,Lucas Lima Barbosa,072.340.357-47,[email],(85) 93572-8238,2007-02-18,Caucaia,Federal,2023-02-03,WhatsApp
A00223,Isabela Cavalcanti Silva,78929119157,[email],(85) 91265-1626,2003-01-24,fortaleza,privada,2025-03-09,Instagram
A00224,Gustavo Cardoso Correia,49384845518,[email],(85) 98138-1862,2005-09-01,Horizonte,,2023-03-22,Instagram
A00225,Antônio Dias Ribeiro,678.373.741-11,[email],(85) 93845-9611,2003-08-03,Maracanaú,Publica,2023-03-15,Google
A00226,Sofia Nascimento Oliveira,196.893.802-81,[email],(85) 93509-4505,2008-11-17,Horizonte,privada,2023-02-17,Indicação
A00227,Davi Rodrigues Moura,13446568384,[email],(85) 98704-3426,2006-08-09,FORTALEZA,privada,2021-02-05,instagram
A00228,Manuela Santos Ribeiro,95696250566,[email],(85) 94907-8088,2006-10-05,Crato,Privada,2022-03-06,instagram
A00229,Eduarda Cavalcanti Cardoso,582.109.355-72,[email],(85) 96402-9310,2007-02-12,Eusébio,privada,2021-03-01,instagram
A00230,Carla Moreira Teixeira,34251064926,,(85) 97846-2004,2006-02-06,FORTALEZA,privada,2024/03/12,WhatsApp
A00231,Karina Souza Correia,[phone]-91,[email],,2007-07-27,Pacatuba,Federal,2024-03-07,Feira escolar
A00232,Lucas Oliveira Gomes,081.483.890-51,[email],(85) 98799-4314,2007-08-15,Maracanau,Federal,2022-01-25,Instagram
A00233,Ana Costa Rodrigues,75641714155,[email],(85) 96672-2468,2003-01-27,fortaleza,Privada,2024-02-07,
A00234,Alice Ribeiro Cavalcanti,637.192.582-65,[email],(85) 98811-4054,2006-04-15,Caucaia,Federal,2022-01-25,Feira escolar
A00235,Diego Moreira Moura,94588887510,[email],,2005-05-28,Maracanau,Federal,2024-01-02,Feira escolar
A00236,Rafaela Cardoso Cavalcanti,07938643151,[email],(85) 96342-3346,2007-05-21,Maracanau,Federal,2023-03-10,Google
A00237,Manuela Araújo Silva,295.623.381-12,[email],(85) 99813-4744,2006-04-27,Maracanaú,privada,2021-02-24,Indicação
A00238,Lucas Santos Barbosa,431.380.514-99,[email],(85) 95223-3661,2005-11-13,Eusébio,Federal,2025-01-13,Indicação
A00239,Ana Moura Souza,431.951.640-03,[email],,2003-11-05,FORTALEZA,Não informado,11/02/2023,Feira escolar
A00240,João Gomes Correia,250.588.472-77,[email],(85) 98877-6151,2004-02-06,Horizonte,Federal,2022-01-27,instagram
A00241,Pedro Rodrigues Rodrigues,773.433.029-60,[email],(85) 91519-3434,2006-08-07,fortaleza,Federal,2021-03-12,WhatsApp
A00242,Olívia Melo Cavalcanti,[phone]-53,[email],(85) [phone],2003-03-03,Aquiraz,Federal,2022-03-13,Indicação
A00243,Alice Souza Ferreira,089.602.798-38,[email],(85) 98766-6987,2005-11-15,Caucaia,,2023-01-27,Feira escolar
A00244,Helena Dias Ferreira,305.213.523-79,[email],,2008-05-01,Eusébio,Privada,2025-02-21,Instagram
A00245,Diego Martins Gomes,140.055.331-99,[email],(85) 96068-2555,2008-03-10,fortaleza,Pública,01-17-2023,instagram
A00246,Eduarda Correia Moura,25952336174,[email],,2008-02-14,Eusébio,Publica,20/02/2022,Indicação
A00247,Olívia Barbosa Ferreira,77797045820,[email],(85) 99382-5445,2006-10-16,FORTALEZA,Privada,2024-02-04,
A00248,Karina Cardoso Nascimento,977.534.089-40,[email],(85) 92394-7198,2006-12-17,Caucaia,Privada,2021-01-05,WhatsApp
A00249,Bruno Ribeiro Martins,[phone],[email],(85) [phone],05-22-2008,Juazeiro do Norte,privada,2022-02-02,
A00250,Rafaela Cavalcanti Araújo,854.025.416-80,[email],(85) 98326-1759,2008-09-20,Itapipoca,privada,2022-01-06,
A00251,Caio Rodrigues Silva,42416525080,[email],(85) 98883-8976,2005-12-07,Pacatuba,Federal,2023-01-17,Indicação
A00252,Beatriz Nascimento Gomes,01192435459,,(85) 95326-8870,2004-07-23,Aquiraz,Federal,2025-02-17,instagram
A00253,Felipe Costa Carvalho,793.376.014-88,[email],(85) 96395-9398,2008-06-09,Juazeiro do Norte,Federal,2025-02-17,Feira escolar
A00254,Enzo Santos Barbosa,25891739852,[email],(85) 98218-3599,2006-03-13,FORTALEZA,Privada,2025-03-02,instagram
A00255,Sofia Gomes Barbosa,717.591.740-46,[email],(85) 92257-4299,2003-09-06,Maracanaú,Publica,2023-01-10,instagram
A00256,Lucas Correia Rodrigues,540.319.781-15,[email],(85) 91647-7167,2008-04-02,FORTALEZA,Publica,2024-02-13,WhatsApp
A00257,Davi Santos Correia,[phone]-27,[email],,2006-01-28,Eusébio,privada,2024-03-08,instagram
A00258,Eduarda Ribeiro Teixeira,940.019.090-19,[email],(85) 98412-1700,2005-03-02,FORTALEZA,,2024-01-07,WhatsApp
A00259,Caio Cardoso Barbosa,[phone]-95,[email],(85) [phone],2008-10-25,FORTALEZA,Federal,2025-03-25,Google
A00260,Maria Gomes Martins,54967473403,[email],(85) 99840-6360,2004-12-17,Aquiraz,Pública,03-03-2024,Google
A00261,Antônio Costa Cavalcanti,77340559646,[email],(85) 94008-4487,2008-10-09,Eusébio,Não informado,14/01/2025,instagram
A00262,Victor Lima Moura,763.191.133-97,[email],(85) 96439-6048,2007-01-11,Eusébio,privada,2021-03-03,Instagram
A00263,Karina Rodrigues Carvalho,593.375.312-85,[email],(85) 93544-9922,2005-02-27,Sobral,privada,2025-01-23,Feira escolar
A00264,Manuela Costa Moura,130.272.342-81,[email],(85) 95106-9172,2004-11-16,FORTALEZA,Federal,2022-01-13,
A00265,Mariana Oliveira Silva,711.469.950-28,[email],(85) 93150-4831,2006-05-23,Horizonte,Federal,2024/03/20,Feira escolar
A00266,Manuela Souza Almeida,353.856.440-07,[email],(85) 93347-1342,2007-05-02,Pacatuba,Federal,2025-01-28,Indicação
A00267,Helena Martins Almeida,884.362.437-70,[email],,2004-07-03,Itapipoca,Privada,01-04-2024,WhatsApp
A00268,Lívia Almeida Martins,[phone],[email],(85) [phone],2004-12-19,Horizonte,Privada,2021-02-24,Indicação
A00269,Karina Oliveira Ribeiro,115.683.476-59,[email],,2004-12-08,Maracanau,Privada,2023-03-27,
A00270,Olívia Almeida Rodrigues,662.306.755-01,[email],(85) 99524-1811,2008-11-16,Juazeiro do Norte,privada,2024-03-27,WhatsApp
A00271,HENRIQUE GOMES ALMEIDA,[phone]-59,[email],(85) [phone],2004-06-04,FORTALEZA,Publica,2024-02-21,WhatsApp
A00272,Nicolas Rodrigues Carvalho,12686584067,[email],(85) 98321-4310,2003-12-25,Maracanaú,Privada,18/03/2023,instagram
A00273,Mariana Nascimento Ferreira,71771936483,[email],(85) 91016-3239,2005-01-09,Eusébio,Publica,2023-01-10,
A00274,Samuel Santos Almeida,807.252.496-17,[email],(85) 98956-1704,2007-02-01,Eusébio,Publica,2025-03-28,Feira escolar
A00275,ANTÔNIO SANTOS CAVALCANTI,90722882883,,(85) 99283-7277,2005-04-24,FORTALEZA,Privada,2021-01-02,Google
A00276,Gabriela Cavalcanti Almeida,715.464.662-15,[email],(85) 95538-5154,2006-02-15,Eusébio,privada,2023-02-18,
A00277,Laura Martins Moura,,[email],(85) 94433-6983,2005-08-15,Maracanau,Pública,2024-01-16,
A00278,Gustavo Gomes Cavalcanti,285.881.711-35,[email],(85) 92241-2561,2004-09-08,Maracanaú,Publica,2024-01-16,Feira escolar
A00279,Sofia Gomes Souza,,[email],(85) 95292-8547,2006-05-11,Maracanaú,Privada,2023-02-16,
A00280,Victor Araújo Carvalho,310.230.508-27,[email],(85) 92189-8020,2005-06-28,fortaleza,Pública,2021-03-23,Indicação
A00281,Carla Almeida Almeida,85040144922,[email],(85) 94641-3647,2003-09-24,Juazeiro do Norte,privada,2025-01-15,
A00282,Isabela Rodrigues Nascimento,672.153.019-69,[email],(85) 97243-9793,2004-11-27,Maracanaú,Federal,2022-01-04,Feira escolar
A00283,Bruno Santos Silva,42631592884,[email],(85) 98116-3402,2004-01-18,Maracanau,Publica,2022-03-08,
A00284,Yasmin Rocha Barbosa,86952626166,[email],(85) 98102-4083,2007-03-05,Itapipoca,Privada,2023-01-11,Instagram
A00285,Samuel Ribeiro Lima,517.082.166-66,[email],(85) 98831-2618,2006-10-08,Juazeiro do Norte,privada,2025-02-28,Instagram
A00286,Rafael Rodrigues Araújo,311.710.850-89,[email],(85) 97801-7677,2003-11-21,Sobral,Federal,2025-03-25,
A00287,Gabriela Teixeira Dias,03244913629,[email],,18/01/2005,Eusébio,privada,2024-03-21,
A00288,Bruno Ferreira Nascimento,40377025871,[email],(85) 97278-5522,11-08-2004,FORTALEZA,Pública,2021-02-23,instagram
A00289,Bruno Martins Moura,10656068616,[email],(85) 92359-4126,2003-01-23,Itapipoca,Não informado,2021/01/23,
A00290,Henrique Cardoso Gomes,,[email],,2008-08-04,Crato,Pública,2025-02-17,Instagram
A00291,Luísa Almeida Araújo,44561772448,[email],(85) 93545-6681,2007-03-27,Fortaleza,Federal,2022/01/14,instagram
A00292,Sofia Barbosa Moura,50001787281,[email],(85) 98357-3078,2008-02-12,Itapipoca,,2023-02-25,Google
A00293,Diego Melo Martins,09077267938,[email],(85) 97021-9974,2007-01-08,Crato,Pública,2023-02-12,
A00294,Eduarda Moura Nascimento,29898008626,[email],(85) 94091-8214,2003-08-10,Crato,privada,2021-02-16,Feira escolar
A00295,Ana Santos Melo,[phone]-53,[email],(85) [phone],2005-03-22,Caucaia,,2021-03-27,WhatsApp
A00296,Gabriela Melo Moura,[phone],[email],(85) [phone],2008-07-04,Sobral,privada,2021-03-12,Instagram
A00297,Bruno Silva Costa,461.252.840-23,,(85) 92871-8416,2007-10-05,Itapipoca,Pública,2025-02-20,Indicação
A00298,Rafael Ferreira Oliveira,774.622.204-83,[email],(85) 96390-4131,2008-04-12,Pacatuba,Privada,2023-03-02,
A00299,Heitor Melo Barbosa,96161454372,[email],(85) 99416-9076,2007-08-09,Fortaleza,privada,2022-03-28,instagram
A00300,Manuela Dias Martins,15766439187,[email],(85) 98140-8089,2003-01-13,Aquiraz,Pública,01-17-2025,
A00301,Mariana Araújo Oliveira,96422145516,[email],,2004-04-06,Aquiraz,Pública,2022-03-03,instagram
A00302,Antônio Almeida Moreira,95273543542,[email],(85) 96495-5883,2003-12-20,Sobral,Privada,2024/01/23,WhatsApp
A00303,Henrique Barbosa Ferreira,201.032.294-25,[email],(85) 95246-7136,2008-04-18,Maracanaú,Publica,2022-03-09,WhatsApp
A00304,Rafaela Carvalho Rodrigues,97841675417,[email],,2004-06-02,Eusébio,Pública,2022-01-03,
A00305,Henrique Ferreira Rocha,78661607208,[email],(85) 93057-4386,2008-03-08,fortaleza,,2025-03-23,Indicação
A00306,Alice Melo Nascimento,568.725.052-42,[email],(85) 96048-8876,2005-11-04,fortaleza,Publica,2021-02-23,
A00307,Antônio Oliveira Almeida,514.137.053-16,[email],(85) 99574-8014,2004-05-03,FORTALEZA,privada,2021-01-08,instagram
A00308,Victor Araújo Cardoso,647.743.091-07,[email],(85) 94711-4156,2007-06-28,Pacatuba,,2024-01-24,
A00309,Pedro Ferreira Lima,28863258274,,(85) 94506-7071,2007-04-03,Caucaia,Pública,2023-01-24,
A00310,Antônio Araújo Carvalho,134.837.970-04,[email],(85) 99847-2707,2003-06-01,FORTALEZA,privada,2023-02-19,instagram
A00311,Arthur Almeida Cardoso,421.552.139-22,[email],(85) 97346-7263,2006-05-14,FORTALEZA,privada,2023-03-09,Feira escolar
A00312,Gustavo Almeida Dias,08816339171,[email],(85) 92030-6624,08-19-2003,Eusébio,Pública,2025-01-25,Indicação
A00313,Maria Cardoso Rocha,44330851087,[email],,2006-05-15,Itapipoca,Privada,2021-03-07,instagram
A00314,João Moreira Moreira,73058518111,[email],(85) 98499-6878,2003-03-13,Maracanau,Pública,2022-02-14,Feira escolar
A00315,Manuela Ferreira Rodrigues,650.899.026-51,[email],,2008-02-11,Juazeiro do Norte,Não informado,2024-02-02,instagram
A00316,Laura Rodrigues Moreira,878.458.404-99,[email],(85) 91443-7012,2005-03-19,Maracanaú,Pública,2023-02-01,Feira escolar
A00317,Henrique Almeida Silva,82308143890,[email],(85) 96382-2315,2004-10-05,Caucaia,Não informado,2024-01-01,Instagram
A00318,Helena Cardoso Ferreira,739.981.563-71,[email],(85) 97155-8808,2008-09-12,Eusébio,Pública,2024-01-07,Google
A00319,Eduarda Moreira Pereira,62474868716,[email],(85) 93025-5330,2004-06-24,Crato,Não informado,2023-03-04,WhatsApp
A00320,Victor Martins Lima,[phone],[email],(85) [phone],2004-06-18,Horizonte,Não informado,2025-02-14,Instagram
A00321,Enzo Melo Moreira,511.116.369-11,[email],,2007-05-17,Fortaleza,,2025-02-09,Google
A00322,Alice Santos Martins,311.405.036-98,[email],(85) 95188-6078,2007-01-11,Caucaia,Privada,2023-03-08,Google
A00323,Davi Melo Santos,70063231774,[email],(85) 97264-2284,2007-06-08,Itapipoca,privada,2021-03-03,
A00324,Gabriela Dias Rodrigues,94534463780,[email],(85) 94463-8299,2004-12-27,Sobral,Não informado,2022-01-20,
A00325,Karina Teixeira Costa,53960497481,[email],(85) 96873-5092,2005-05-16,Pacatuba,Pública,2021-01-23,
A00326,Olívia Rocha Correia,13096529901,[email],(85) 91486-5221,2005-06-02,Caucaia,Não informado,2023-03-25,
A00327,Ana Dias Carvalho,96096323559,[email],(85) 92728-4295,2008-07-19,Caucaia,Federal,2025-03-05,Instagram
A00328,BRUNO PEREIRA OLIVEIRA,62737608145,[email],(85) 96799-7944,2005-08-19,fortaleza,Privada,2021-03-10,instagram
A00329,Arthur Martins Nascimento,84091673516,[email],(85) 96471-6142,2007/07/14,Caucaia,,2024-03-01,Google
A00330,Karina Gomes Almeida,511.157.388-71,[email],(85) 97020-2612,2003-10-22,Itapipoca,privada,2022-01-01,instagram
A00331,Lívia Moura Melo,375.906.468-76,[email],(85) 93828-9974,2003-05-02,fortaleza,Não informado,2025/02/14,Feira escolar
A00332,Laura Carvalho Ribeiro,644.800.365-81,[email],,2004-05-16,Horizonte,privada,2023-01-24,Indicação
A00333,Manuela Cardoso Oliveira,70125303637,[email],(85) 92164-2584,2006-04-22,Horizonte,privada,2021-03-10,Instagram
A00334,Nicolas Santos Melo,017.914.023-62,[email],(85) 97193-9752,2004-05-12,Juazeiro do Norte,Privada,2024-02-05,WhatsApp
